Column1;Column2;Column3;Column4;Column5;Column6;Column7;Column8;Column9;Column10;Column11;Column12;Column13;Column14;Column15;Column16;Column17;Column18;Column19;Column20;Column21;Column22;Column23;Column24
6/28/2024;18:27:39;0;greeenland;-0.05;4.4;-0.132;7.14;1.46;5.9;100.9;102.2;10.91;-0.188;0;5.8;1.52;4;8.52;-98.8;11.864;-0.132;4.26;0
6/28/2024;18:27:41;0;greeenland;-0.02;4.4;-0.132;7.15;1.46;5.9;100.9;102.2;10.91;-0.188;0;5.8;1.5;4;8.52;-98.7;11.872;-0.132;4.26;0
6/28/2024;18:27:43;0;greeenland;-0.01;4.3;-0.132;7.15;1.46;5.9;100.9;102.2;10.9;-0.188;0;5.8;1.49;4;8.52;-98.5;11.883;-0.131;4.26;0
6/28/2024;18:27:45;0;greeenland;0;4.3;-0.132;7.13;1.45;5.9;100.8;102.2;10.9;-0.188;0;5.8;1.48;4;8.51;-98.4;11.887;-0.133;4.26;0
6/28/2024;18:27:47;0;greeenland;-0.01;4.3;-0.132;7.13;1.45;5.9;100.8;102.2;10.9;-0.187;0;5.8;1.48;4;8.51;-98.1;11.89;-0.13;4.26;0
6/28/2024;18:27:49;0;greeenland;-0.02;4.3;-0.132;7.12;1.45;5.9;100.8;102.2;10.89;-0.188;0;5.8;1.49;4;8.51;-98.3;11.895;-0.133;4.25;0
6/28/2024;18:27:51;0;greeenland;-0.03;4.3;-0.132;7.12;1.45;5.8;100.8;102.1;10.89;-0.187;0;5.7;1.48;4;8.51;-98.4;11.899;-0.129;4.25;0
6/28/2024;18:27:53;0;greeenland;-0.04;4.3;-0.132;7.12;1.45;5.8;100.8;102.1;10.88;-0.187;0;5.7;1.49;4;8.52;-98.5;11.903;-0.133;4.25;0
6/28/2024;18:27:55;0;greeenland;-0.05;4.2;-0.132;7.12;1.45;5.8;100.7;102.1;10.88;-0.187;0;5.7;1.49;4;8.52;-98.8;11.905;-0.133;4.25;0
6/28/2024;18:27:57;0;greeenland;-0.05;4.2;-0.132;7.13;1.45;5.7;100.7;102;10.88;-0.187;0;5.6;1.5;4;8.52;-98.8;11.903;-0.126;4.25;0
6/28/2024;18:27:59;0;greeenland;-0.04;4.2;-0.132;7.13;1.45;5.6;100.6;102;10.87;-0.187;0;5.6;1.48;4;8.52;-98.8;11.895;-0.135;4.25;0
6/28/2024;18:28:01;0;greeenland;-0.04;4.1;-0.132;7.12;1.45;5.6;100.6;101.9;10.87;-0.187;0;5.5;1.5;4;8.52;-98.8;11.883;-0.127;4.25;0
6/28/2024;18:28:03;0;greeenland;-0.04;4.1;-0.132;7.13;1.45;5.6;100.5;101.9;10.86;-0.188;0;5.5;1.49;4;8.52;-98.7;11.866;-0.135;4.25;0
6/28/2024;18:28:05;0;greeenland;-0.06;4.1;-0.132;7.14;1.45;5.5;100.5;101.8;10.87;-0.188;0;5.4;1.51;4;8.52;-98.7;11.853;-0.127;4.25;0
6/28/2024;18:28:07;0;greeenland;-0.07;4;-0.132;7.15;1.46;5.5;100.5;101.8;10.87;-0.188;0;5.4;1.5;4;8.52;-98.6;11.84;-0.134;4.25;0
6/28/2024;18:28:09;0;greeenland;-0.05;4;-0.132;7.16;1.46;5.5;100.5;101.8;10.87;-0.188;0;5.4;1.49;3;8.52;-98.7;11.834;-0.127;4.26;0
6/28/2024;18:28:11;0;greeenland;-0.05;4;-0.132;7.15;1.46;5.5;100.5;101.9;10.88;-0.188;0;5.4;1.49;3;8.52;-98.8;11.836;-0.132;4.26;0
6/28/2024;18:28:13;0;greeenland;-0.04;4;-0.132;7.14;1.46;5.5;100.6;101.9;10.88;-0.187;0;5.4;1.5;3;8.52;-98.8;11.842;-0.131;4.26;0
6/28/2024;18:28:15;0;greeenland;-0.02;4;-0.132;7.13;1.45;5.4;100.6;101.9;10.88;-0.187;0;5.3;1.51;3;8.52;-98.7;11.85;-0.132;4.26;0
6/28/2024;18:28:17;0;greeenland;-0.03;4;-0.131;7.12;1.45;5.4;100.6;102;10.88;-0.187;0;5.3;1.51;3;8.52;-98.7;11.86;-0.126;4.26;0
6/28/2024;18:28:19;0;greeenland;-0.04;4;-0.132;7.12;1.45;5.4;100.6;102;10.88;-0.187;0;5.3;1.52;3;8.52;-98.7;11.869;-0.132;4.26;0
6/28/2024;18:28:21;0;greeenland;-0.06;3.9;-0.132;7.11;1.44;5.3;100.6;102;10.88;-0.187;0;5.3;1.53;3;8.52;-98.7;11.874;-0.132;4.26;0
6/28/2024;18:28:23;0;greeenland;-0.05;3.9;-0.132;7.1;1.44;5.3;100.6;101.9;10.87;-0.187;0;5.2;1.53;3;8.52;-98.7;11.868;-0.131;4.26;0
6/28/2024;18:28:25;0;greeenland;-0.07;3.9;-0.132;7.1;1.44;5.3;100.6;101.9;10.87;-0.187;0;5.2;1.53;3;8.52;-98.7;11.858;-0.132;4.26;0
6/28/2024;18:28:27;0;greeenland;-0.06;3.9;-0.132;7.09;1.44;5.3;100.5;101.8;10.87;-0.187;0;5.2;1.54;3;8.51;-98.4;11.842;-0.132;4.26;0
6/28/2024;18:28:29;0;greeenland;-0.07;3.9;-0.132;7.09;1.44;5.3;100.5;101.8;10.87;-0.188;0;5.2;1.57;3;8.51;-98.3;11.818;-0.133;4.27;0
6/28/2024;18:28:31;0;greeenland;-0.07;3.9;-0.132;7.1;1.44;5.3;100.4;101.8;10.87;-0.188;0;5.2;1.56;3;8.51;-98.1;11.793;-0.133;4.27;0
6/28/2024;18:28:33;0;greeenland;-0.08;3.9;-0.132;7.1;1.44;5.3;100.4;101.7;10.87;-0.188;0;5.2;1.56;3;8.5;-97.8;11.764;-0.133;4.27;0
6/28/2024;18:28:35;0;greeenland;-0.08;3.8;-0.132;7.11;1.44;5.2;100.4;101.7;10.88;-0.188;0;5.1;1.54;3;8.5;-97.8;11.748;-0.133;4.27;0
6/28/2024;18:28:37;0;greeenland;-0.08;3.8;-0.132;7.11;1.44;5.2;100.4;101.7;10.88;-0.188;0;5.1;1.54;3;8.5;-97.7;11.732;-0.131;4.27;0
6/28/2024;18:28:39;0;greeenland;-0.07;3.8;-0.132;7.11;1.45;5.2;100.4;101.7;10.89;-0.188;0;5.1;1.53;3;8.5;-97.5;11.714;-0.133;4.27;0
6/28/2024;18:28:41;0;greeenland;-0.05;3.8;-0.132;7.12;1.45;5.2;100.4;101.7;10.89;-0.187;0;5.1;1.52;3;8.49;-97.1;11.703;-0.13;4.27;0
6/28/2024;18:28:43;0;greeenland;-0.04;3.8;-0.132;7.11;1.45;5.2;100.4;101.7;10.9;-0.188;0;5.1;1.51;3;8.49;-97;11.694;-0.134;4.27;0
6/28/2024;18:28:45;0;greeenland;-0.04;3.8;-0.132;7.12;1.45;5.2;100.4;101.8;10.9;-0.187;0;5.1;1.51;3;8.49;-97;11.682;-0.133;4.27;0
6/28/2024;18:28:47;0;greeenland;-0.04;3.8;-0.132;7.11;1.44;5.2;100.4;101.8;10.9;-0.188;0;5.1;1.48;3;8.49;-97.2;11.67;-0.128;4.27;0
6/28/2024;18:28:49;0;greeenland;-0.03;3.8;-0.132;7.11;1.44;5.2;100.4;101.8;10.91;-0.188;0;5.1;1.49;3;8.5;-97.5;11.662;-0.135;4.27;0
6/28/2024;18:28:51;0;greeenland;-0.03;3.8;-0.132;7.1;1.44;5.2;100.5;101.8;10.91;-0.188;0;5.1;1.5;3;8.5;-97.8;11.662;-0.129;4.27;0
6/28/2024;18:28:53;0;greeenland;-0.05;3.8;-0.132;7.11;1.44;5.2;100.5;101.8;10.91;-0.188;0;5.1;1.52;3;8.51;-97.9;11.66;-0.135;4.27;0
6/28/2024;18:28:55;0;greeenland;-0.06;3.8;-0.132;7.11;1.44;5.2;100.5;101.9;10.92;-0.188;0;5.1;1.5;3;8.51;-98;11.665;-0.127;4.27;0
6/28/2024;18:28:57;0;greeenland;-0.05;3.8;-0.132;7.11;1.44;5.2;100.5;101.8;10.92;-0.188;0;5.1;1.51;3;8.5;-97.7;11.658;-0.136;4.27;0
6/28/2024;18:28:59;0;greeenland;-0.04;3.8;-0.132;7.11;1.44;5.2;100.5;101.8;10.92;-0.188;0;5.1;1.5;3;8.5;-97.6;11.656;-0.129;4.27;0
6/28/2024;18:29:01;0;greeenland;-0.05;3.8;-0.132;7.11;1.44;5.2;100.5;101.8;10.92;-0.188;0;5.1;1.5;3;8.5;-97.8;11.646;-0.132;4.27;0
6/28/2024;18:29:03;0;greeenland;-0.02;3.8;-0.133;7.11;1.44;5.1;100.5;101.8;10.92;-0.189;0;5.1;1.51;3;8.51;-98.1;11.628;-0.133;4.27;0
6/28/2024;18:29:05;0;greeenland;-0.06;3.7;-0.133;7.1;1.44;5.1;100.5;101.9;10.93;-0.189;0;5;1.52;3;8.51;-98.3;11.613;-0.133;4.27;0
6/28/2024;18:29:07;0;greeenland;-0.05;3.7;-0.133;7.1;1.44;5.1;100.5;101.8;10.93;-0.189;0;5;1.54;3;8.51;-98.3;11.595;-0.131;4.27;0
6/28/2024;18:29:09;0;greeenland;-0.06;3.7;-0.133;7.1;1.44;5.1;100.5;101.9;10.94;-0.189;0;5;1.52;3;8.51;-98.3;11.582;-0.133;4.26;0
6/28/2024;18:29:11;0;greeenland;-0.07;3.7;-0.133;7.09;1.44;5;100.5;101.9;10.94;-0.188;0;4.9;1.47;3;8.51;-98;11.573;-0.131;4.26;0
6/28/2024;18:29:13;0;greeenland;-0.07;3.8;-0.133;7.1;1.44;5.2;100.6;101.9;10.94;-0.188;0;5.1;1.47;3;8.5;-97.8;11.56;-0.132;4.26;0
6/28/2024;18:29:15;0;greeenland;-0.08;3.8;-0.133;7.1;1.44;5.2;100.5;101.9;10.95;-0.189;0;5.1;1.48;3;8.5;-97.7;11.547;-0.132;4.26;0
6/28/2024;18:29:17;0;greeenland;-0.06;3.9;-0.133;7.12;1.45;5.3;100.5;101.9;10.95;-0.188;0;5.2;1.47;3;8.5;-97.8;11.537;-0.133;4.26;0
6/28/2024;18:29:19;0;greeenland;-0.06;3.9;-0.133;7.11;1.44;5.3;100.5;101.9;10.95;-0.189;0;5.2;1.49;3;8.51;-98.1;11.533;-0.133;4.23;0
